work	tax	HasProperty
lot	place	IsA
soup	meal	PartOf
bed	fun	HasProperty
toy	plastic	MadeOf
record	tape	Antonym
rain	water	HasProperty
crowd	nobody	Antonym
bird	girl	Synonym
work	recreation	Antonym
world	everything	IsA
gas	poison	IsA
closet	wood	MadeOf
chair	cushion	HasA
part	piece	Synonym
sofa	chair	IsA
car	horn	HasA
house	bathroom	HasA
column	shape	IsA
side	house	PartOf
rain	snow	Antonym
instrument	device	IsA
labor	class	IsA
fish	bone	HasA
peace	order	IsA
payment	money	Antonym
coffee	bean	MadeOf
gold	value	HasA
fire	tool	IsA
north	south	Antonym
floor	level	HasProperty
bus	coach	Synonym
article	piece	IsA
birth	death	Antonym
nobody	everyone	Antonym
bike	sport	IsA
statement	report	Synonym
chocolate	dessert	IsA
wall	room	PartOf
music	speech	Antonym
album	disk	Synonym
plant	flower	HasA
court	government	IsA
test	trial	Synonym
pleasure	satisfaction	Synonym
pit	cavity	Synonym
game	reality	Antonym
skin	body	PartOf
chair	stool	IsA
cake	sugar	MadeOf
chocolate	candy	IsA
bark	trunk	PartOf
forest	desert	Antonym
rooster	chicken	HasProperty
plate	china	MadeOf
book	text	IsA
point	knife	PartOf
everyone	bone	HasA
shadow	light	Antonym
heart	game	IsA
bill	number	HasA
idol	pagan	Synonym
text	word	HasA
boot	trunk	Synonym
continent	country	MadeOf
water	oxygen	MadeOf
cat	bone	HasA
brain	body	PartOf
ball	fun	HasProperty
world	universe	PartOf
respect	emotion	IsA
pupil	eye	PartOf
terminal	port	IsA
mineral	vegetable	Antonym
language	communication	IsA
magazine	album	IsA
music	entertainment	PartOf
child	family	PartOf
wing	insect	PartOf
art	creation	IsA
triangle	metal	MadeOf
gas	fluid	Antonym
solution	success	IsA
baby	man	Antonym
everybody	dream	HasA
book	magazine	Antonym
sea	water	MadeOf
fence	sport	IsA
sound	energy	IsA
union	place	IsA
animal	bone	HasA
eye	hole	IsA
birthday	fun	HasProperty
day	morning	Antonym
pipe	metal	MadeOf
yard	landscape	HasProperty
disease	illness	HasProperty
knowledge	enlightenment	Synonym
roof	ceiling	Synonym
butterfly	wing	HasA
pet	fun	HasProperty
stair	elevator	Antonym
map	information	HasA
crown	hat	IsA
smile	service	PartOf
sheep	flock	PartOf
bull	horn	HasA
education	civilization	PartOf
apple	core	PartOf
gear	automobile	PartOf
toilet	bathroom	Synonym
division	separation	IsA
machine	steel	MadeOf
flesh	meat	MadeOf
shadow	shade	IsA
game	work	Antonym
captain	team	PartOf
house	lawn	HasA
bell	metal	MadeOf
column	beam	IsA
capital	town	Antonym
lady	male	Antonym
faith	belief	Synonym
republican	politician	IsA
fish	scale	HasA
crime	business	IsA
bowl	sport	IsA
string	line	Synonym
work	energy	IsA
bottle	courage	Synonym
alto	pitch	IsA
chicken	feather	HasA
integrity	honesty	IsA
child	offspring	Synonym
temple	head	PartOf
order	family	Synonym
fog	weather	PartOf
nation	community	Synonym
tape	record	Synonym
death	life	PartOf
freedom	value	IsA
nail	screw	Synonym
chicken	bull	Antonym
bottle	beer	HasA
knife	steel	MadeOf
castle	game	IsA
bill	note	Synonym
cow	horse	Antonym
person	nobody	Antonym
chocolate	food	IsA
sport	exercise	IsA
team	person	MadeOf
floor	hallway	PartOf
motorcycle	metal	MadeOf
nose	head	PartOf
bowl	action	IsA
trumpet	brass	MadeOf
yard	place	IsA
male	boy	Synonym
machine	labor	Antonym
record	fact	IsA
choice	range	Synonym
chest	box	Synonym
cabinet	metal	MadeOf
ice	water	IsA
moon	place	IsA
china	state	IsA
closet	place	IsA
library	place	IsA
water	drink	IsA
relief	aid	IsA
comfort	condition	IsA
stair	step	Synonym
steak	food	IsA
rock	crystal	HasA
song	sound	IsA
market	business	IsA
society	club	IsA
heart	emotion	Synonym
bottle	store	IsA
shade	shadow	Synonym
pipe	cigarette	Antonym
tv	metal	MadeOf
instrument	device	Synonym
supermarket	food	HasA
brook	stream	Synonym
cup	glass	MadeOf
neck	body	PartOf
room	door	HasA
worm	animal	IsA
department	company	Antonym
water	weight	HasA
noise	sound	Synonym
mercury	metal	IsA
prince	person	IsA
village	country	PartOf
faith	religion	Synonym
mind	idea	Synonym
seed	plant	PartOf
queen	person	IsA
statue	metal	MadeOf
ocean	salt	HasA
life	memory	MadeOf
earth	world	Synonym
cap	lid	Synonym
church	altar	HasA
car	wheel	HasA
light	energy	IsA
box	something	HasA
hand	aid	IsA
point	pin	PartOf
cancer	disease	IsA
letter	word	PartOf
child	parent	HasA
son	male	IsA
butter	food	IsA
test	work	Antonym
imagination	mind	PartOf
man	female	Antonym
gun	war	PartOf
aluminium	tin	Antonym
hero	character	IsA
article	document	PartOf
tea	food	IsA
war	violence	HasA
civilization	culture	Synonym
steel	iron	HasA
bathroom	ceiling	HasA
goal	content	IsA
movement	clock	PartOf
hero	leader	IsA
flesh	apple	PartOf
computer	furniture	IsA
lid	box	PartOf
plane	person	HasA
box	case	Synonym
index	text	PartOf
circle	triangle	Antonym
score	number	IsA
couch	bed	IsA
spike	nail	Synonym
plant	organism	IsA
frame	bed	PartOf
heart	core	Synonym
labor	work	Synonym
seed	grape	PartOf
animal	fur	HasA
newspaper	fun	HasProperty
control	experiment	IsA
planet	size	HasA
book	literature	IsA
power	muscle	Synonym
aisle	passageway	IsA
mammal	animal	IsA
newspaper	paper	Synonym
race	time	HasProperty
bedroom	chair	HasA
garden	lawn	HasA
iron	metal	IsA
edge	fabric	PartOf
order	direction	Synonym
child	kid	HasProperty
farm	organization	IsA
card	record	IsA
person	individual	IsA
john	boy	Synonym
candy	food	IsA
rice	potato	Antonym
mouth	jar	PartOf
diamond	material	IsA
report	document	IsA
question	problem	Synonym
chip	computer	PartOf
pig	policeman	Synonym
accident	purpose	Antonym
puff	smoke	PartOf
doll	fun	HasProperty
cow	adult	IsA
house	door	HasA
cake	ingredient	MadeOf
adult	person	IsA
comfort	pleasure	IsA
type	tribe	Synonym
garden	home	Antonym
continent	country	Antonym
blood	body	PartOf
soap	water	Antonym
police	government	PartOf
bowl	clay	MadeOf
animal	body	HasA
order	society	Synonym
father	leader	IsA
mountain	fun	HasProperty
hall	place	IsA
plant	meat	Antonym
mind	reason	Synonym
chip	robot	PartOf
word	statement	IsA
control	power	IsA
oxygen	atmosphere	PartOf
cloud	change	IsA
state	place	IsA
organ	instrument	IsA
city	state	Antonym
harvest	plant	Antonym
party	event	IsA
child	mammal	IsA
button	knob	Synonym
hand	cell	MadeOf
separation	division	Synonym
bedroom	bathroom	Antonym
language	phrase	Synonym
pool	pond	Synonym
crash	change	IsA
floor	room	PartOf
lip	mouth	PartOf
bark	noise	IsA
horn	bull	PartOf
coward	hero	Antonym
bean	film	IsA
author	person	IsA
happiness	mood	IsA
tobacco	smoke	HasProperty
wheel	car	PartOf
pack	collection	IsA
root	plant	PartOf
vacuum	nothing	HasA
hall	hallway	Synonym
baby	mammal	IsA
letter	document	IsA
computer	mouse	HasA
queen	bitch	IsA
penis	male	PartOf
finger	toe	Antonym
bow	vessel	PartOf
sister	darling	Synonym
fruit	food	IsA
staff	club	Synonym
foyer	place	IsA
earth	element	IsA
door	window	Antonym
fashion	fun	HasProperty
head	brain	HasA
enemy	love	Antonym
religion	ideology	IsA
gold	element	IsA
cigarette	tar	HasA
home	work	Antonym
lake	sea	Antonym
wing	food	IsA
order	class	Synonym
seat	furniture	IsA
gentleman	player	Antonym
mouse	tool	IsA
object	device	IsA
space	place	Synonym
girlfriend	girl	Synonym
example	person	IsA
duck	animal	IsA
bed	plot	IsA
frame	couch	PartOf
blanket	fabric	MadeOf
cat	claw	HasA
study	school	IsA
mood	spirit	Synonym
screen	surface	IsA
room	place	IsA
tent	fabric	MadeOf
room	space	Synonym
time	mystery	IsA
person	bone	HasProperty
food	bread	Synonym
ski	sport	IsA
beam	light	IsA
lid	chest	PartOf
class	recess	Antonym
virus	band	IsA
knowledge	freedom	IsA
finger	thumb	Antonym
bedroom	house	PartOf
floor	carpet	Antonym
person	society	PartOf
hallway	hall	IsA
tail	coin	PartOf
home	house	IsA
library	house	PartOf
sugar	crystal	IsA
size	volume	Synonym
apple	core	HasA
insect	animal	IsA
person	organism	IsA
tv	fun	HasProperty
cookie	cake	IsA
bathtub	bath	Synonym
ham	food	IsA
copy	text	IsA
bolt	thread	HasA
joy	sorrow	Antonym
trade	business	Synonym
everyone	parent	HasA
independence	separation	Synonym
tongue	muscle	IsA
sound	channel	IsA
milk	soda	Antonym
air	molecule	MadeOf
satellite	place	IsA
power	energy	Synonym
darkness	light	Antonym
agreement	contract	Synonym
leg	foot	HasA
chair	seat	IsA
eyeglass	plastic	MadeOf
mortar	cement	MadeOf
disk	information	HasA
water	salt	HasProperty
trunk	car	PartOf
song	music	MadeOf
corn	seed	Antonym
marriage	union	IsA
lung	organ	IsA
part	everything	Antonym
house	community	IsA
comfort	stress	Antonym
sock	wool	MadeOf
monkey	animal	IsA
wife	female	HasProperty
baseball	stitch	HasA
man	animal	IsA
cat	tail	HasA
field	mouse	IsA
memory	experience	MadeOf
world	country	MadeOf
cord	wire	Synonym
salt	sugar	Antonym
mouth	tooth	HasA
growth	film	IsA
pavement	sidewalk	Synonym
captain	soldier	Antonym
taste	vision	Antonym
fitness	magazine	IsA
road	place	IsA
silverware	metal	MadeOf
glass	vessel	IsA
student	professor	Antonym
animal	pain	HasA
birth	life	PartOf
disease	health	Antonym
bathroom	bath	Synonym
pen	tool	IsA
head	nail	PartOf
mammal	leg	HasA
science	magic	Antonym
subject	scene	PartOf
matter	weight	HasA
silver	element	IsA
doctor	study	HasA
alley	street	IsA
heat	race	IsA
balance	scale	IsA
space	volume	Synonym
head	brain	Synonym
tree	wood	MadeOf
morning	day	PartOf
person	eye	HasProperty
shore	beach	HasA
hockey	game	IsA
apple	orange	Antonym
title	crown	Synonym
race	sport	IsA
court	courthouse	Synonym
page	paper	MadeOf
bag	fabric	MadeOf
john	cavity	HasA
cat	paw	HasA
library	book	HasA
boy	sister	Antonym
creation	fun	HasProperty
bit	part	Synonym
tongue	mouth	PartOf
sound	nothing	Antonym
cabinet	furniture	IsA
cushion	sofa	PartOf
finger	touch	IsA
foot	body	PartOf
shade	light	Antonym
husband	spouse	IsA
girl	man	Antonym
salt	crystal	MadeOf
car	train	PartOf
ranch	bedroom	HasA
union	marriage	Synonym
energy	everything	PartOf
wale	country	IsA
line	business	IsA
balance	bias	Antonym
person	hair	HasA
den	desk	HasA
box	book	HasA
bowl	steel	MadeOf
form	shape	Synonym
fish	fun	HasProperty
nation	race	Synonym
bark	branch	PartOf
book	note	Synonym
wife	spouse	Synonym
church	place	IsA
nature	type	IsA
mouth	head	PartOf
tune	lyric	Antonym
farmland	country	IsA
chip	approach	IsA
bird	meat	IsA
baby	child	IsA
hour	minute	Antonym
separation	state	IsA
arm	person	PartOf
fan	film	IsA
person	ear	HasA
slice	part	IsA
crown	hat	PartOf
box	circle	Antonym
work	nothing	Antonym
end	point	IsA
radio	television	Antonym
balloon	rubber	MadeOf
farmland	state	PartOf
line	circle	Antonym
country	town	Antonym
animal	bug	Antonym
actor	film	PartOf
bottle	plastic	MadeOf
family	child	HasA
office	window	HasA
boy	animal	IsA
person	skin	HasA
hill	place	IsA
note	music	PartOf
baseball	sport	IsA
trade	exchange	IsA
car	vehicle	Synonym
window	house	PartOf
sentence	word	MadeOf
string	thread	Synonym
family	group	IsA
lake	surface	HasA
sport	athlete	IsA
plan	step	MadeOf
bathtub	bathroom	PartOf
water	fun	HasProperty
doorway	wall	PartOf
game	competition	IsA
atom	proton	MadeOf
door	house	PartOf
grape	seed	HasA
row	table	PartOf
car	tool	IsA
ice	water	MadeOf
roof	construction	PartOf
payment	charge	Antonym
tooth	body	PartOf
car	part	MadeOf
flash	movie	IsA
history	future	Antonym
soup	water	MadeOf
arch	form	IsA
rock	dirt	Antonym
worker	boss	Antonym
vinyl	plastic	IsA
stream	water	HasA
god	religion	PartOf
city	village	Antonym
computer	virus	HasA
bitch	female	Synonym
bone	foot	PartOf
hair	head	PartOf
action	exercise	Synonym
home	office	Antonym
day	night	Antonym
branch	center	Antonym
member	penis	Synonym
breakfast	dinner	Antonym
hammer	tool	HasProperty
band	ring	Synonym
heart	spirit	Synonym
candy	sugar	HasA
husband	wife	HasA
grass	crop	IsA
glass	eyeglass	PartOf
chicken	foot	HasA
apple	skin	HasA
pavement	surface	Synonym
gas	weight	HasA
computer	keyboard	HasA
penis	flesh	MadeOf
toilet	bathroom	PartOf
land	place	IsA
row	boat	IsA
birthday	funeral	Antonym
television	screen	HasA
baseball	hobby	IsA
surprise	boredom	Antonym
place	rank	IsA
hall	room	Antonym
blood	water	HasA
floor	sky	Antonym
record	information	HasA
head	leader	IsA
paper	metal	Antonym
news	information	IsA
collar	neck	PartOf
waste	rubbish	Synonym
game	objective	HasA
warrior	war	PartOf
everything	molecule	MadeOf
party	group	IsA
desk	table	IsA
divorce	marriage	Antonym
bed	device	IsA
ring	sound	IsA
anchor	vessel	PartOf
house	bedroom	HasA
basketball	sport	IsA
word	phrase	PartOf
mountain	sea	Antonym
grass	plant	IsA
television	entertainment	IsA
earth	space	Antonym
language	speech	Synonym
half	part	IsA
football	sport	IsA
road	pavement	MadeOf
animal	person	Antonym
galaxy	collection	IsA
beach	shore	PartOf
art	creation	Synonym
mine	weapon	IsA
sheep	wolf	Antonym
box	tv	Synonym
child	pet	HasA
ship	vessel	IsA
exercise	work	IsA
mind	heart	Antonym
note	letter	Synonym
factory	place	IsA
forest	place	IsA
link	instruction	IsA
illness	sickness	Synonym
ceiling	room	PartOf
person	group	Antonym
baggage	gear	Synonym
mouth	bottle	PartOf
disease	illness	IsA
pad	finger	PartOf
turkey	food	IsA
index	book	PartOf
string	cord	Synonym
iron	work	IsA
room	chair	HasA
birthday	fun	IsA
bar	business	IsA
eye	nose	Antonym
tv	glass	MadeOf
problem	matter	Synonym
student	class	PartOf
land	sea	Antonym
world	experience	IsA
grave	place	IsA
female	vagina	HasA
bowl	game	IsA
bottle	glass	MadeOf
cake	flour	MadeOf
duck	meat	MadeOf
china	country	IsA
misery	enjoyment	Antonym
performance	test	HasProperty
cotton	crop	IsA
country	government	HasA
door	car	PartOf
line	text	IsA
sky	water	Antonym
entertainment	fun	HasProperty
robot	worker	IsA
star	sun	IsA
gear	car	PartOf
liberty	death	Antonym
poem	lyric	Synonym
heart	organ	PartOf
home	street	Antonym
capital	city	IsA
cave	stone	MadeOf
electron	proton	Antonym
soldier	person	IsA
foot	arm	Antonym
comfort	distress	Antonym
column	temple	PartOf
poison	drug	Antonym
notebook	paper	HasA
theory	fact	Antonym
family	fun	HasProperty
dice	number	HasA
water	oxygen	HasA
bed	bath	Antonym
earth	soil	Synonym
duck	feather	HasA
surprise	change	IsA
goal	purpose	Synonym
geek	person	IsA
rage	action	IsA
stigma	plant	PartOf
house	room	MadeOf
oxygen	water	PartOf
trumpet	horn	IsA
population	person	IsA
head	master	Synonym
tank	container	IsA
calf	leg	PartOf
hair	dog	PartOf
city	forest	Antonym
leaf	root	Antonym
basketball	orange	HasProperty
wolf	animal	IsA
matter	element	MadeOf
car	iron	MadeOf
house	garden	HasA
jack	tool	IsA
chicken	food	IsA
dog	paw	HasA
field	bat	Antonym
plastic	tv	PartOf
game	meat	IsA
string	lace	Synonym
road	sidewalk	Antonym
rock	music	IsA
center	edge	Antonym
lip	nose	Antonym
record	cd	Antonym
body	cell	MadeOf
flesh	peach	PartOf
letter	alphabet	PartOf
object	tool	IsA
japan	country	IsA
enjoyment	pleasure	IsA
light	wave	IsA
jack	child	IsA
action	battle	Synonym
furniture	wood	MadeOf
basket	container	IsA
seed	tree	Antonym
pencil	wood	MadeOf
table	leg	HasA
property	land	Synonym
continent	sea	Antonym
earth	moon	HasA
action	energy	Synonym
plant	root	HasA
object	matter	IsA
bolt	nail	Antonym
woman	mankind	PartOf
sun	magazine	IsA
balloon	air	HasA
subject	sentence	PartOf
apartment	house	IsA
hardware	software	Antonym
frame	bicycle	PartOf
duck	score	IsA
football	game	IsA
silver	silverware	Synonym
penny	copper	MadeOf
head	toe	Antonym
flesh	orange	PartOf
head	animal	PartOf
tune	pitch	IsA
point	spot	Synonym
sheet	paper	IsA
wing	angel	PartOf
disk	plate	IsA
sea	place	IsA
material	idea	Antonym
road	street	Antonym
music	tune	HasA
end	event	PartOf
tax	money	MadeOf
cat	dog	Antonym
cannon	metal	MadeOf
bat	eye	HasA
dance	fun	HasProperty
bath	place	IsA
knowledge	information	Synonym
shop	place	IsA
song	title	HasA
corn	water	HasA
bug	animal	IsA
guitar	wood	MadeOf
clay	soil	MadeOf
water	wood	Antonym
gear	machine	PartOf
game	recreation	Synonym
wave	sound	PartOf
mankind	nature	PartOf
plane	machine	IsA
cloud	weather	PartOf
volume	television	PartOf
happiness	sadness	Antonym
gas	oil	Antonym
ink	pen	PartOf
room	furniture	HasA
mouse	animal	IsA
charm	object	IsA
fur	coat	IsA
freedom	liberty	Synonym
day	light	HasProperty
column	article	IsA
horse	leg	HasA
soda	pop	Synonym
stone	water	Antonym
home	bedroom	HasA
channel	communication	IsA
wall	fence	IsA
door	wood	MadeOf
independence	liberty	Synonym
frost	water	MadeOf
milk	water	Antonym
tank	store	IsA
cheese	food	IsA
baby	love	Synonym
cup	drink	HasA
duck	bird	IsA
picture	movie	Antonym
bee	insect	IsA
comforter	quilt	Synonym
bedroom	place	IsA
leg	toe	Antonym
person	offspring	HasA
magazine	paper	MadeOf
cement	mortar	Antonym
girlfriend	lover	Synonym
river	water	MadeOf
finger	bone	HasA
belt	pound	Synonym
time	everything	IsA
disease	illness	Synonym
pool	group	IsA
democracy	communism	Antonym
car	radio	HasA
dog	hair	HasA
nucleus	cell	PartOf
joy	sadness	Antonym
number	scale	PartOf
job	work	IsA
child	kid	Synonym
bird	animal	IsA
pitcher	player	IsA
diamond	stone	IsA
book	page	HasA
recreation	relaxation	Synonym
continent	country	HasA
magazine	article	HasA
collar	jacket	PartOf
horse	fur	HasA
air	earth	Antonym
party	fun	HasProperty
automobile	radio	HasA
bowl	pipe	PartOf
bicycle	bike	Synonym
bathroom	house	PartOf
cell	organism	PartOf
floor	carpet	HasProperty
violin	wood	MadeOf
stuff	object	IsA
finger	hand	PartOf
fan	follower	IsA
foot	toe	Antonym
gift	object	IsA
food	meat	MadeOf
trash	rubbish	Synonym
paper	article	IsA
school	work	Antonym
chair	sofa	Antonym
sound	light	Antonym
door	knob	HasA
boyfriend	girl	Antonym
house	roof	HasA
ocean	sea	IsA
street	pavement	MadeOf
sadness	unhappiness	IsA
university	college	IsA
politician	leader	IsA
pride	satisfaction	IsA
garbage	waste	Synonym
quilt	fabric	MadeOf
box	food	HasA
prosecution	trial	PartOf
book	information	HasA
theory	fun	HasProperty
reason	fact	IsA
baby	person	IsA
factory	farm	Antonym
weapon	tool	IsA
party	work	Antonym
weapon	war	PartOf
table	floor	Antonym
bowl	wood	MadeOf
bottle	milk	HasA
game	toy	IsA
clay	soil	IsA
night	time	IsA
murder	violence	IsA
spike	shoe	PartOf
group	collection	Synonym
rock	water	Antonym
sex	pleasure	IsA
man	mankind	PartOf
computer	machine	Synonym
ocean	place	IsA
ceiling	wall	Antonym
hockey	sport	IsA
animal	eye	HasA
column	article	Synonym
bus	window	HasA
apple	computer	IsA
bicycle	metal	MadeOf
charge	credit	Antonym
letter	text	IsA
pit	hole	IsA
beer	alcohol	IsA
study	house	PartOf
metal	rock	Antonym
toe	foot	PartOf
column	table	PartOf
bone	blood	Antonym
proton	atom	PartOf
beam	smile	Synonym
metal	stone	Antonym
divorce	separation	IsA
cube	dice	Synonym
flower	gift	IsA
star	planet	IsA
news	history	Antonym
cat	fur	HasA
channel	tv	PartOf
death	end	IsA
heart	muscle	MadeOf
beer	alcohol	HasA
castle	stone	MadeOf
oil	vinegar	Antonym
heart	courage	IsA
dog	hair	MadeOf
man	woman	Antonym
vegetable	plant	IsA
cookie	flour	MadeOf
mistake	life	PartOf
friend	girlfriend	Synonym
word	language	PartOf
man	adult	HasProperty
home	house	Synonym
stairway	step	HasA
everybody	nobody	Antonym
object	plastic	MadeOf
hotel	business	IsA
alcohol	water	Antonym
wheel	motorcycle	PartOf
earth	sky	Antonym
plane	wing	HasA
order	law	Synonym
coffee	sugar	HasA
sun	star	HasProperty
figure	text	PartOf
gas	water	Antonym
keyboard	plastic	MadeOf
card	paper	Antonym
world	water	HasProperty
train	transportation	IsA
tide	flow	Synonym
book	interest	HasProperty
screw	ship	PartOf
pattern	plan	Synonym
wall	cave	PartOf
seed	fruit	PartOf
water	sea	PartOf
bird	egg	HasA
vision	experience	IsA
trouble	pain	Synonym
music	sound	MadeOf
property	object	IsA
jacket	coat	Synonym
river	stream	IsA
bark	tree	PartOf
dart	game	IsA
mug	dish	IsA
ring	gold	MadeOf
point	sword	PartOf
plate	glass	MadeOf
bolt	door	PartOf
electron	atom	PartOf
wing	animal	PartOf
life	experience	Synonym
car	wagon	Synonym
finger	foot	Antonym
boy	child	IsA
student	teacher	Antonym
desk	steel	MadeOf
bread	flour	MadeOf
class	society	PartOf
minister	government	PartOf
heat	energy	IsA
cigarette	poison	HasA
gold	silver	Antonym
neutron	atom	PartOf
boat	ship	Synonym
fire	temperature	HasA
page	text	HasA
dance	sport	IsA
book	fun	HasProperty
star	galaxy	PartOf
sand	stone	Antonym
floor	roof	Antonym
rubber	plant	MadeOf
action	event	IsA
silver	brass	Antonym
market	shop	IsA
city	country	Antonym
cigarette	tobacco	HasA
turkey	animal	IsA
pad	paw	PartOf
grass	weed	Antonym
drink	meal	PartOf
tank	machine	IsA
bin	trash	Synonym
dice	cube	IsA
tree	bush	Antonym
rabbit	meat	IsA
desk	drawer	HasA
dream	event	IsA
girl	fun	HasA
crop	harvest	Synonym
plan	business	IsA
trust	faith	PartOf
box	seat	IsA
water	food	Antonym
nonsense	rubbish	Synonym
mankind	humanity	MadeOf
problem	question	IsA
history	record	IsA
case	argument	IsA
storm	gas	IsA
ocean	tide	HasA
cell	organ	Antonym
stigma	prejudice	MadeOf
lion	cat	IsA
camp	fun	HasProperty
trumpet	brass	IsA
head	bolt	PartOf
kitten	fur	HasA
book	sentence	HasA
house	yard	HasA
chest	box	IsA
residence	place	IsA
animal	plant	Antonym
line	row	Synonym
exercise	event	IsA
edge	hem	Synonym
basketball	fun	HasProperty
heart	organ	IsA
drink	alcohol	Synonym
purpose	object	Synonym
war	hostility	Synonym
mountain	landscape	PartOf
god	church	PartOf
home	furniture	HasA
scene	drama	IsA
head	coin	PartOf
bedroom	floor	HasA
minute	degree	PartOf
leg	trouser	PartOf
bird	claw	HasA
middle	center	Synonym
snow	weather	PartOf
shell	egg	PartOf
student	person	IsA
function	purpose	Synonym
vehicle	wheel	HasA
lake	pond	Antonym
pleasure	happiness	Synonym
wife	child	HasA
apple	tree	IsA
bike	wheel	HasA
hand	paw	Synonym
dive	sport	IsA
family	order	PartOf
horse	foot	HasA
horseshoe	game	IsA
tooth	bone	IsA
professor	job	IsA
enjoyment	happiness	Synonym
iron	tool	IsA
competition	sport	PartOf
disgust	emotion	IsA
steam	anger	IsA
man	person	IsA
pain	enjoyment	Antonym
foyer	lobby	Synonym
stage	scene	IsA
minute	hour	PartOf
curve	line	IsA
horn	car	PartOf
wine	fruit	MadeOf
form	word	IsA
sand	ocean	Antonym
flash	light	IsA
minister	work	IsA
order	instruction	Synonym
song	album	PartOf
cake	food	IsA
pant	trouser	Synonym
nick	person	IsA
contact	touch	Synonym
volcano	place	IsA
cat	ear	HasA
beak	bird	PartOf
trouble	sorrow	Synonym
wood	rock	Antonym
cube	number	IsA
sunshine	night	Antonym
room	house	PartOf
rain	sunshine	Antonym
pitcher	clay	MadeOf
division	union	Antonym
tree	plant	IsA
ring	plant	PartOf
bird	wing	HasA
place	spot	Synonym
toilet	room	IsA
property	culture	PartOf
home	comfort	IsA
intersection	road	PartOf
sidewalk	street	PartOf
darling	lover	IsA
family	descendant	HasA
wing	feather	HasA
copper	mineral	IsA
hostility	peace	Antonym
bridge	nose	PartOf
earth	universe	PartOf
father	parent	IsA
wheel	vehicle	PartOf
steel	business	IsA
frog	nose	HasA
skateboard	sport	IsA
detail	fact	IsA
boyfriend	girlfriend	Antonym
man	nature	PartOf
wind	air	MadeOf
dessert	food	IsA
pit	depression	IsA
